NAME,FILE,STACKED_FILE,DIR,EXTRACT_TAG,MAP,SENSOR,PROD,ALG,PERIOD,PERIOD_CODE,MATH,FILE_TYPE,UNITS,MTIME_FILE,MTIME_SUBAREA,REGION,SUBAREA,N_SUBAREA,N,MIN,MAX,MED,AMEAN,GMEAN,STD
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,NES,11164,11144,0.5088172554969788,5.867360591888428,0.9753980636596680,1.260437953380142,1.141830638017195,0.6563619954106377
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GBK,2231,2231,0.6212279796600342,2.811706304550171,0.9831562638282776,1.213266390153294,1.125242550541018,0.5172112984791097
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOME,1740,1740,0.7098416686058044,3.182241201400757,0.8432492613792419,0.9843114923129137,0.9357370072900547,0.3943881443021029
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOMW,2319,2313,0.7929058670997620,5.867360591888428,0.9917022585868835,1.226264568927532,1.145717924303180,0.5384707521646515
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MABN,2276,2262,0.6856901645660400,8.568849563598633,1.148849129676819,1.537242512119017,1.348927012079472,0.8902789298099633
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2018,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MSBS,2633,2633,0.5088172554969788,5.757570743560791,1.083167195320129,1.334163192465783,1.174327289929532,0.7658274911070132
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,NES,11164,11144,0.5394798517227173,6.108272552490234,0.9826390147209167,1.237495154655844,1.132998418895323,0.6048070587882322
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GBK,2231,2231,0.6002919077873230,2.681647300720215,1.062950253486633,1.231512066603027,1.158214293267630,0.4649435147551110
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOME,1740,1740,0.8145670294761658,3.352732896804810,0.9264218211174011,1.066771633323582,1.021977500371623,0.3899806727523890
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOMW,2319,2313,0.7366698384284973,6.108272552490234,0.9431676864624023,1.190966306751134,1.106012679988764,0.5500688269339419
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MABN,2276,2262,0.6279256939888000,7.343886852264404,1.086802601814270,1.399343064408930,1.246327827958053,0.7640220962608341
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2019,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MSBS,2633,2633,0.5467978715896606,5.798679828643799,1.020251274108887,1.314573847043211,1.154167684214449,0.7659804701354348
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,NES,11164,11143,0.5122424960136414,5.800905227661133,0.9402136802673340,1.186652222511360,1.077029734477247,0.6145838109684312
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GBK,2231,2231,0.5433354377746582,2.564510107040405,0.9299604892730713,1.113537281551259,1.040201068022655,0.4483032194027196
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOME,1740,1740,0.7629564404487610,3.275544404983521,0.9536574482917786,1.106665146796183,1.056991180276488,0.4038963584753794
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOMW,2319,2313,0.6625050306320190,5.457952022552490,0.9057177901268005,1.164976544520373,1.073693592743178,0.5516230517378782
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MABN,2276,2261,0.5744494199752808,6.595975875854492,1.002161383628845,1.371730419557108,1.184407741285129,0.8460791170529912
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2020,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MSBS,2633,2633,0.5122424960136414,5.800905227661133,0.9360426068305969,1.214892002235018,1.068519660214732,0.7203817947524436
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,NES,11164,11143,0.5010676980018616,5.303955078125000,1.016078114509583,1.227336060093622,1.132887943013485,0.5663618526164517
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GBK,2231,2231,0.5625218749046326,2.653634548187256,1.102375745773315,1.256846053404746,1.183344478079845,0.4627681090423331
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOME,1740,1740,0.7860020995140076,3.032928705215454,0.9873464107513428,1.095844415549574,1.058683200332107,0.3441770922183616
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,GOMW,2319,2313,0.7988073229789734,4.927012920379639,0.9963360428810120,1.236542123094865,1.163627453678163,0.4983388532382058
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MABN,2276,2261,0.5250856280326843,6.716197967529297,1.053130984306335,1.369802322075568,1.226437246059292,0.7405952367102716
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2021,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,MSBS,2633,2633,0.5010676980018616,5.303955078125000,0.9579026699066162,1.213244182819927,1.072404099700329,0.7099190612960798
AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/AA_1998_2023-OCCCI-V6.0-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-CCI-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/OCCCI/V6.0/L3B4/STACKED_STATS/CHLOR_A-CCI/,MEAN,L3B4,OCCCI,CHLOR_A,CCI,A_2022,A,STACKED_STATS,STACKED_STATS,mg m^-3,1708612341,1720002378,NES_GBK_GOME_GOMS_MABN_MABSPOLY,NES,11164,11143,0.5580574870109558,5.169193744659424,1.188983082771301,1.351705466525233,1.251400100151686,0.5855558270939289
